 [159,211,215,217,213,214,225,220,172,173,169,154,165,164,151,136,174,170,192,185,192,213,221,206,204,197,181,164,131,145,163,143,153,158,165,165,167,148,142,111,115,143,171,185,172,172,147,135,107, 91, 91, 69, 52, 47, 49, 49, 41, 42, 44, 46, 51, 52, 53, 55, 69, 79,104,124,128,133,144,152,155,154,150,160,163,160,153,162,161,168,163,160,159,161,160,154,151,155,155,152,152,154,153,147,149,151,155,154,155,150,151,156,165,161,151,154,157,150,151,146,149,150,146,156,153,159,166,164,137,131,148,153,159,160,156,161,164,153,151,153,145,152,154,154,159,163,160,165,165,163,166,165,165,158,157,157,155,157,158,157,158,158,158,156,160,152,140,141,151,149,154,156,155,156,157,163,159,162,161,159,164,166,169,165,164,157,157,152,156,155,153,159,163,163,163,163,158,158,164,160,146,160,165,159,153,153,146,150,150,149,148,143,143,142,146,142,149,146,141,139,136,136,136,143,146,147,140,147,143,150,149,137,148,151,127,117,113,140,144,154,148,150,144,158,154,151,131,139,140,145,151,154,155,158,158,155,154,156,155,152,154,164,162,156,164,165,154,157,154,153,147,141,144,153,153,154,145,143,141,144,153,143,147,146,148,145,145,143,109, 75, 63, 62, 70, 75, 79, 82, 83, 64, 20, 29, 26, 27, 23, 27, 29, 30, 30, 33, 44, 39, 36, 36, 32, 33, 33, 35, 32, 29, 32, 31, 33, 33, 33, 40, 38, 32, 32, 28],
 [161,144,161,180,198,183,210,209,219,236,225,204,161,141,144,164,155,154,129,145,156,150,166,215,210,213,221,211,211,211,213,163,132,128,143,132,136,140,124,109,144,147,133,142,112,110,128,144,147,142,147,142,146,120, 88, 93, 82, 47, 35, 46, 50, 48, 49, 53, 56, 56, 51, 59, 64, 67, 79, 85,106,116,128,157,157,157,156,154,159,161,160,163,163,162,164,159,155,158,153,155,161,161,159,161,162,158,158,159,157,152,154,156,164,155,149,153,155,155,154,154,151,147,149,147,160,158,157,161,156,155,153,162,157,147,139,137,145,144,139,145,159,159,153,159,156,158,156,159,157,157,160,163,162,167,166,163,164,165,163,160,156,154,150,147,155,159,161,158,154,152,150,143,147,153,153,146,149,150,156,153,155,158,162,162,161,159,157,157,159,160,158,157,159,159,159,158,164,143,144,153,148,138,136,142,152,158,160,157,152,158,162,158,156,152,153,150,150,148,150,150,151,154,152,145,148,148,154,154,149,158,152,147,124,136,146,147,154,153,148,148,143,137,136,141,141,149,147,153,155,153,154,162,153,159,160,155,162,162,163,163,161,165,162,159,166,164,167,156,149,149,153,153,163,155,149,149,149,151,147,149,145,142,140,143,143,144,144,146,114, 64, 53, 54, 72, 79, 81, 82, 86, 50, 26, 31, 20, 21, 31, 30, 31, 32, 28, 30, 35, 21, 31, 30, 30, 32, 33, 30, 33, 33, 32, 24, 36, 38, 33, 34, 31, 27, 23, 23],
 [155,142,154,158,149,155,158,162,169,179,173,179,197,206,200,196,189,184,165,142,141,145,162,157,157,180,204,202,194,204,216,204,222,221,198,179,131,132,161,170,165,119,126,139,159,169,167,165,154,155,150,134,155,165,155,149,140,102,101, 82, 88, 75, 60, 71, 78, 52, 56, 54, 54, 58, 60, 61, 63, 58, 65, 62, 72, 95,118,153,155,151,141,135,152,151,148,167,168,161,154,148,161,161,163,165,162,155,155,151,156,158,156,157,160,155,153,155,153,156,158,159,158,154,155,156,149,147,150,153,153,155,156,154,163,164,161,149,151,150,150,158,153,143,149,137,150,156,155,149,147,146,147,158,164,149,150,165,155,162,159,162,160,160,159,158,161,159,160,165,157,161,163,160,157,153,149,148,145,148,151,152,152,155,157,157,167,164,162,165,166,168,167,162,166,153,143,152,151,158,158,152,154,154,155,154,153,153,151,147,144,136,143,151,154,157,156,156,158,154,156,156,158,161,159,151,151,150,149,158,143,132,138,148,153,157,155,149,150,150,151,145,139,144,145,144,146,133,136,132,136,137,133,142,144,149,155,156,164,162,158,157,156,162,164,164,163,161,128,138,167,171,159,166,164,162,158,157,160,158,154,149,149,147,144,139,138,139,137,144,106, 51, 33, 52, 59, 73, 79, 82, 83, 30, 26, 25, 23, 26, 27, 34, 30, 33, 27, 29, 29, 24, 30, 31, 26, 24, 27, 30, 27, 23, 31, 25, 36, 39, 33, 34, 28, 22, 31, 33],
 [164,178,170,132,139,153,146,137,163,169,165,160,190,202,187,208,209,228,220,226,225,176,181,148,138,116,123,139,161,184,178,190,213,214,211,207,208,207,194,128,107,147,152,142,134,137,129,132,134,121,109,135,169,173,172,178,159,158,163,163,160,136,115, 95, 97, 72, 64, 80, 78, 62, 67, 55, 51, 56, 62, 69, 65, 62, 58, 57, 66,100,137,158,144,151,152,154,155,157,167,170,163,160,169,169,167,159,169,169,173,165,165,164,167,161,158,155,154,155,156,155,162,161,163,161,157,159,153,152,154,162,159,160,162,156,145,155,146,148,147,151,153,143,145,140,142,152,153,144,153,159,153,161,151,153,163,165,162,167,165,169,159,164,165,165,167,162,161,160,157,159,161,159,160,159,160,160,160,160,163,164,162,163,157,154,155,153,154,158,165,169,162,151,160,160,159,158,159,154,154,154,154,153,156,155,152,146,150,151,147,153,155,149,148,142,137,135,142,143,152,156,153,154,151,147,142,134,142,164,154,154,150,147,156,148,151,151,153,151,146,152,145,145,149,151,148,148,149,152,152,154,159,156,151,147,148,148,151,153,158,159,160,162,165,139,149,160,161,165,166,165,156,153,150,152,156,164,160,161,154,158,156,150,151,150,157,157,159,164,100, 39, 40, 47, 49, 62, 70, 74, 67, 23, 18, 23, 22, 26, 28, 38, 30, 27, 22, 32, 31, 26, 24, 30, 27, 26, 27, 24, 25, 23, 32, 27, 29, 22, 28, 23, 24, 19, 24, 26],
 [180,154,149,155,159,161,151,173,160,162,152,153,144,140,140,169,172,173,207,210,221,212,235,210,236,219,208,149,140,144,146,148,162,192,199,219,219,218,219,225,214,212,223,169,132,131,134,139,142,124, 95,122,126,118,116,113,163,169,168,165,171,153,149,141,140,116,101, 99, 87, 73, 75, 66, 66, 60, 54, 53, 51, 51, 50, 49, 62, 53, 51, 51, 72, 94, 91,102,145,171,172,164,167,167,162,172,171,162,169,177,169,168,170,175,176,168,164,170,168,170,170,166,172,162,159,159,158,164,164,151,156,160,160,161,155,154,161,145,139,149,151,158,161,156,148,160,151,154,151,151,153,157,155,157,165,156,160,163,159,158,157,154,157,152,158,166,164,156,157,152,155,150,157,160,159,157,158,158,161,158,165,166,164,166,163,169,161,161,159,158,164,158,157,159,157,154,155,161,152,153,155,157,151,151,152,149,149,154,155,158,160,152,156,163,155,155,148,148,151,148,152,152,145,138,137,144,149,150,153,146,142,144,155,163,149,150,145,141,143,144,141,137,141,145,150,153,162,161,161,156,150,142,141,142,148,147,149,149,154,156,157,155,163,161,171,158,159,147,157,152,162,162,156,162,171,166,162,168,163,149,148,158,150,149,150,150,157,159,160,163,103, 30, 31, 36, 44, 56, 63, 66, 46, 26, 27, 28, 21, 22, 24, 30, 23, 21, 19, 23, 23, 34, 19, 27, 24, 20, 27, 30, 26, 33, 35, 29, 30, 19, 23, 22, 22, 26, 22, 28],
 [147,153,143,152,148,158,154,157,160,168,154,151,148,165,166,151,153,155,173,158,172,176,159,176,215,237,230,220,216,219,203,172,165,146,155,145,140,151,163,220,223,210,236,237,214,172,126,131,123,143,114,104,131,128,121,106,117,117,121,123, 96,134,156,147,147,136,129,102,114, 97, 93, 72, 67, 66, 55, 54, 49, 55, 50, 54, 57, 58, 70, 56, 57, 56, 57, 59, 62, 58, 61, 65, 85, 90,105,135,166,168,168,165,164,182,183,177,178,172,175,173,172,171,170,160,174,176,175,175,175,163,163,163,159,158,156,152,155,156,154,154,152,157,157,150,152,154,149,146,149,153,155,154,156,156,159,160,157,156,154,160,160,165,164,155,154,160,167,165,163,152,156,155,154,155,155,159,160,158,161,158,156,159,155,153,157,156,155,157,163,158,160,159,162,161,157,156,153,152,152,151,154,148,150,150,151,154,153,150,155,154,157,156,154,151,146,143,142,148,150,160,156,146,143,139,159,155,151,142,133,131,134,134,135,133,136,134,135,135,139,142,141,138,141,146,142,143,142,147,142,146,147,149,145,143,144,146,138,140,147,143,141,144,137,139,143,143,145,146,151,151,146,147,151,152,153,155,147,154,160,161,161,165,165,161,166,164,156,147,136,148,144,148, 91, 36, 27, 33, 41, 53, 63, 54, 33, 26, 24, 24, 24, 22, 20, 27, 23, 17, 19, 20, 19, 21, 19, 18, 23, 20, 28, 32, 30, 24, 26, 27, 31, 23, 26, 22, 21, 31, 28, 24],
 [161,148,165,165,172,153,157,159,154,150,150,156,171,146,137,143,146,131,167,171,144,146,156,157,148,150,141,173,209,231,229,224,211,228,231,160,158,145,142,148,145,156,161,162,203,222,161,202,189,167,163,143,118,114,112,110,110,121,122,116,126,128,118,137,136,147,136,115,126,131,118,105, 99, 89, 86, 77, 76, 64, 62, 55, 51, 77, 68, 44, 46, 53, 51, 59, 58, 56, 63, 62, 60, 61, 68, 66, 66, 75, 92, 95,139,162,166,169,172,175,164,178,172,168,180,177,166,173,168,173,177,175,174,167,170,168,170,167,161,167,168,163,162,163,163,163,166,165,159,160,162,157,163,171,169,166,167,169,168,165,163,169,159,156,166,165,157,154,153,156,153,155,154,155,157,160,155,159,166,156,157,166,165,168,148,124,161,168,163,166,162,160,162,158,152,152,157,158,159,159,154,152,148,145,147,149,153,155,157,156,157,156,158,157,162,157,155,152,151,151,149,133,137,153,155,155,163,151,136,135,134,132,135,135,133,135,136,134,133,134,139,143,140,140,144,148,146,147,147,147,146,150,152,148,141,145,142,147,148,145,142,134,141,147,145,142,136,136,137,136,132,136,137,132,136,137,136,137,142,148,152,153,158,156,162,161,166,164,155,164,162,161,161,159, 92, 32, 21, 34, 47, 48, 56, 48, 29, 30, 26, 21, 21, 22, 23, 20, 25, 20, 21, 21, 20, 20, 16, 18, 19, 21, 25, 24, 24, 24, 20, 13, 17, 20, 23, 27, 23, 26, 41,113],
 [151,171,168,158,149,154,150,149,164,165,170,173,159,165,168,173,174,162,167,156,148,159,167,147,148,160,143,136,178,176,170,176,187,168,187,220,227,211,197,200,161,144,154,141,135,146,162,182,210,236,234,243,228,217,179,161,146,144,127,114, 90, 85, 83, 87, 90, 90,107,115,113,112, 99, 99,100,104, 94, 83, 84, 91, 97, 90, 91, 91, 60, 80,103, 59, 54, 57, 58, 61, 59, 64, 63, 56, 55, 58, 60, 58, 62, 68, 63, 60, 61, 79, 99,127,157,175,173,163,170,160,168,173,166,175,175,168,167,169,174,164,162,160,156,164,163,162,163,163,166,167,165,168,169,161,158,157,163,161,155,156,156,160,165,167,172,164,129,125,143,146,148,150,157,160,157,160,157,158,164,158,160,165,158,158,151,117,138,156,162,165,157,156,146,123,138,151,159,163,157,158,165,172,155,155,150,151,152,155,153,151,152,155,157,157,158,157,158,156,163,148,152,152,146,146,154,154,157,158,153,158,152,152,145,134,134,131,137,139,140,143,133,133,135,133,131,131,131,135,139,142,141,145,146,146,149,150,149,151,151,153,148,143,130,155,159,150,143,145,148,141,143,143,141,136,137,135,140,141,142,144,142,142,143,144,144,143,151,154,149,154,155,155,148,151,158,156,158,153,104, 30, 24, 33, 47, 49, 48, 40, 30, 25, 29, 28, 22, 21, 22, 27, 26, 21, 20, 20, 18, 17, 14, 17, 16, 18, 21, 20, 23, 21, 13, 16, 14, 28, 34, 30, 45, 81,109,113],
 [161,144,152,155,168,156,150,162,142,167,179,159,163,150,162,150,155,162,153,163,156,145,158,158,162,147,154,158,148,151,150,147,175,163,194,209,210,211,211,215,221,222,220,209,177,142,145,143,138,148,138,144,174,212,213,226,220,220,210,148,131,125,123,125, 99, 90, 91, 85, 87, 95,109,114,111,112,121,135,136,128,118,124,102, 99, 83, 93, 85, 99, 86, 88, 71, 60, 63, 63, 58, 50, 57, 55, 50, 69, 77, 56, 53, 63, 62, 59, 59, 67, 69, 77, 88,133,165,165,157,167,170,176,172,165,165,159,159,155,165,165,173,173,170,161,153,156,165,166,164,167,168,161,170,164,164,160,160,156,158,154,160,147,113,157,161,195,160,153,151,142,144,144,145,151,154,156,167,156,143,113,143,166,162,163,149,156,152,157,147,147,151,162,164,162,168,164,158,145,129,134,154,156,154,158,158,161,159,162,151,151,152,153,156,157,158,154,140,148,157,154,155,150,155,153,148,152,150,152,150,151,151,146,138,135,140,142,146,144,148,148,145,145,147,148,150,147,143,143,150,150,154,158,156,154,153,153,151,134,162,162,159,160,147,151,155,145,148,152,147,147,145,138,137,137,133,138,138,145,145,148,151,152,151,150,150,149,149,152,156,152,155,157,153,158,153,155, 69, 36, 26, 36, 43, 46, 45, 26, 26, 24, 25, 23, 25, 26, 16, 26, 25, 20, 19, 17, 16, 18, 17, 17, 18, 17, 20, 19, 18, 15, 17, 14, 17, 25, 25, 91, 89, 98,103,104],
 [146,161,156,150,165,170,162,151,168,159,154,157,156,158,164,164,166,155,151,156,154,161,157,167,160,155,161,156,148,148,160,156,165,161,156,141,145,192,202,186,205,208,221,229,222,218,229,222,201,165,143,141,144,152,160,162,167,197,199,217,232,234,234,189,138,137,135,127,117, 91, 98, 90, 90, 90, 98,105,123,131,132,205,138,131,136,104, 86, 99, 90,105, 77, 76, 66, 73, 58, 66, 60, 62, 67, 65, 63, 55, 49, 49, 51, 59, 58, 58, 54, 53, 61, 58, 62, 63, 95,138,154,187,178,167,158,171,175,168,173,166,163,154,159,160,164,167,178,172,175,164,164,167,157,163,161,168,163,145,153,140,149,152,160,162,162,149,153,155,160,146,145,147,150,144,145,153,146,148,152,150,149,161,164,142,154,146,153,154,153,147,149,148,152,150,160,164,163,169,163,165,165,162,150,123,125,131,161,168,170,167,167,155,145,144,153,161,160,157,154,154,155,156,155,153,155,157,155,148,145,146,148,148,149,144,147,145,145,150,148,146,145,150,150,150,155,160,160,154,161,144,154,162,158,150,132,162,166,154,147,146,152,157,156,151,159,155,154,147,148,149,149,149,150,154,153,144,146,146,142,141,144,141,142,145,146,149,152,159,154,151,150,154,153,156,162,154, 66, 34, 31, 38, 41, 50, 47, 25, 24, 25, 21, 21, 26, 22, 17, 27, 23, 23, 16, 15, 19, 20, 20, 17, 18, 14, 19, 21, 31, 17, 20, 19, 41, 98, 94, 79, 73,101,105,105],
 [164,159,164,165,163,162,153,139,149,167,146,148,155,173,171,153,159,155,160,158,157,160,164,161,163,158,153,150,167,134,157,159,169,167,153,159,170,151,136,157,153,152,223,199,176,169,232,221,230,232,231,192,152,159,137,153,149,143,152,145,170,200,199,165,192,222,224,233,235,198,160,136, 99, 97,109,109,115,104, 91, 95, 83,101,119,116,101,122,104,102,116,142,146,143,174,164,129,119,124,121,108,102, 97, 76, 59, 57, 58, 50, 55, 54, 52, 53, 55, 59, 66, 71, 69, 79, 79,105,116,161,171,163,152,148,132,145,148,151,154,156,158,164,171,181,174,168,163,150,138,129,157,172,157,169,160,159,159,156,149,151,151,148,151,154,150,154,146,150,145,144,144,148,146,141,143,141,147,139,145,149,153,164,158,161,161,174,167,157,153,150,144,152,156,154,143,147,158,161,165,151,156,143,148,149,160,174,163,159,156,150,158,159,159,160,156,154,150,145,147,154,155,157,157,157,156,155,153,147,146,145,143,147,148,151,148,147,146,147,156,152,161,163,163,162,166,132,150,153,154,153,150,148,155,157,156,156,153,147,141,154,157,160,158,153,146,147,150,149,150,151,153,152,150,148,142,139,137,137,136,138,137,149,153,157,163,165,163,146,154,142, 52, 26, 32, 40, 46, 45, 41, 28, 25, 24, 22, 22, 21, 24, 20, 28, 21, 22, 17, 14, 20, 20, 11, 12, 18, 15, 16, 20, 21, 22, 34, 73, 91, 80, 70, 78, 71, 94,106,104],
 [159,159,161,155,151,163,165,159,158,165,146,158,161,165,170,139,153,154,162,166,163,159,155,152,162,159,147,141,146,140,160,153,162,149,148,162,161,166,151,152,146,167,149,160,171,158,161,185,192,198,211,238,233,244,230,173,141,150,129,142,153,149,140,172,167,175,187,221,218,212,197,221,221,196,165,151,130,136,139,146,143,149,146,147,139,125,106,109,122,125,109,117,119,128,168,182,172,156,151,153,138,116,106,103, 97, 84, 74, 66, 50, 50, 48, 47, 58, 56, 56, 60, 58, 60, 56, 60, 79, 83,134,145,168,167,163,169,165,162,158,152,132,148,158,119,131,169,171,168,169,161,167,165,159,149,144,150,151,149,147,149,154,165,152,122,130,140,141,145,140,141,140,148,152,146,152,146,147,151,142,143,143,149,150,156,162,164,158,149,138,139,155,165,168,154,157,160,146,141,148,152,150,161,161,152,158,154,148,155,154,158,159,163,156,156,159,161,158,156,152,153,154,155,156,157,159,159,158,153,154,149,145,142,146,144,146,148,148,157,158,152,133,167,165,165,159,155,153,159,152,155,166,163,163,161,158,157,160,163,159,156,150,142,141,141,150,155,154,156,154,154,149,150,146,144,140,137,140,141,136,140,148,157,136,144,143,146,148,148, 51, 27, 34, 38, 51, 43, 28, 27, 24, 21, 20, 21, 21, 23, 27, 25, 20, 19, 19, 28, 19, 19, 14, 17, 14, 21, 20, 19, 27, 75, 81, 86, 76, 60, 50, 75, 72, 99,106,108],
 [163,150,149,157,163,163,163,178,162,163,160,154,152,147,138,139,157,167,159,166,160,164,152,162,156,160,150,169,171,169,157,165,164,166,147,160,163,154,150,151,150,134,158,175,136,145,157,153,156,148,176,184,189,187,162,188,203,214,211,176,134,136,136,133,147,156,135,137,136,157,191,214,206,220,220,211,206,197,182,149,132,145,140,129,147,149,134,141,145,141,147,137,151,174,150,161,160,169,167,161,143,149,170,164,147,146,132,114, 99, 87, 88, 82, 62, 55, 57, 49, 52, 54, 55, 56, 56, 59, 56, 67, 72, 68, 78, 91,108,106,123,119,147,141,156,165,163,158,154,160,152,145,146,158,160,157,157,161,158,148,152,153,164,155,157,160,146,145,144,139,137,137,139,140,144,139,137,135,144,143,151,153,154,160,161,159,159,162,161,164,166,153,162,144,152,148,146,146,146,147,148,144,151,146,151,150,147,152,154,155,154,155,150,151,151,153,157,160,152,156,157,151,149,149,151,152,157,155,154,152,154,154,158,157,153,159,155,139,147,122,147,150,157,149,145,155,152,148,150,152,156,154,161,156,157,157,160,163,160,155,156,156,150,151,157,156,156,155,149,156,154,154,149,149,148,147,145,144,143,141,141,138,145,171,191,152,153,147,155,140, 48, 30, 36, 38, 48, 37, 26, 26, 26, 19, 22, 23, 18, 20, 23, 21, 20, 21, 20, 27, 22, 20, 20, 19, 21, 26, 46, 82, 84, 87, 59, 70, 65, 87, 64, 66, 94,104,107,109],
 [172,165,160,153,147,158,164,165,167,165,156,154,144,157,159,157,149,153,163,159,157,153,149,152,161,156,165,168,156,159,146,153,176,146,159,144,145,146,145,169,181,155,160,159,151,145,161,150,142,162,146,164,167,192,187,193,233,206,232,195,220,230,212,205,166,146,153,150,139,154,159,149,142,173,194,209,220,212,225,213,223,211,187,154,139,148,126,138,129,144,132,152,135,136,146,156,160,170,163,160,156,153,171,165,158,162,141,156,144,141,134,122,111, 91, 86, 74, 52, 57, 56, 56, 53, 54, 57, 57, 56, 58, 57, 55, 50, 53, 67, 85,100, 89,125,111,150,148,166,168,160,156,148,155,153,155,161,166,168,162,157,161,161,146,159,153,147,154,153,157,154,151,148,147,138,140,143,143,144,141,145,151,159,160,152,152,149,150,149,159,161,161,158,147,140,142,155,157,150,150,153,157,155,152,153,147,147,147,148,150,153,152,153,152,154,150,152,153,154,160,161,157,158,159,158,156,153,151,147,150,154,160,164,161,162,158,148,165,160,156,154,156,149,149,147,147,150,149,145,150,153,153,156,151,153,154,149,148,149,150,153,156,158,155,150,147,149,150,150,147,148,147,150,147,153,147,153,152,150,136,151,175,162,166,164,159,155,156,160,152, 43, 35, 36, 37, 33, 28, 23, 26, 28, 21, 26, 26, 17, 18, 16, 17, 17, 19, 21, 22, 22, 28, 18, 17, 33, 74, 86, 88, 76, 59, 57, 87, 67, 76, 64, 75, 94,103,102,105],
 [145,175,150,150,134,150,157,154,149,164,162,158,163,157,153,154,161,162,159,159,152,158,159,163,167,158,165,164,161,157,141,151,162,150,150,167,159,169,152,148,151,153,149,146,148,131,159,145,159,147,167,140,145,128,154,148,140,201,216,218,202,226,219,222,226,227,217,202,175,162,149,146,149,147,157,151,158,156,157,210,218,215,215,206,214,213,203,177,151,140,142,145,150,147,116,141,143,140,150,135,146,141,162,161,142,159,165,168,168,171,171,164,143,140,120,116,115,111,102, 91, 84, 57, 52, 54, 54, 57, 58, 54, 48, 49, 51, 48, 51, 62, 60, 78, 62, 73,105,137,156,152,139,133,137,143,143,156,158,157,161,162,159,159,158,159,158,158,154,160,143,144,150,149,144,147,150,150,147,147,155,154,149,152,151,154,147,153,163,162,143,144,149,129,129,127,126,118,128,133,141,152,154,155,154,157,157,153,147,148,145,150,151,148,152,149,151,151,152,148,154,154,160,158,154,154,156,151,153,162,175,157,136,152,163,161,166,163,162,162,167,157,159,158,159,154,146,144,148,157,153,153,147,148,140,143,143,145,151,155,156,154,158,157,156,156,156,155,149,155,156,151,150,154,158,160,144,140,153,161,164,156,151,145,152,151,154,150,152,149, 51, 38, 34, 30, 27, 29, 26, 19, 27, 19, 23, 23, 19, 15, 16, 17, 21, 21, 18, 23, 22, 22, 37, 57, 73, 91, 87, 53, 46, 59, 59, 91, 65, 72, 70, 76, 97,105,102,103],
 [171,184,143,150,137,154,158,163,162,167,152,171,162,158,157,172,152,164,163,152,154,159,152,172,166,157,153,161,158,160,153,154,164,139,154,160,160,154,157,162,151,149,155,144,157,155,155,146,156,157,161,147,145,143,153,147,146,144,157,144,142,147,153,164,176,227,218,235,239,192,173,157,149,155,138,143,145,142,147,139,156,158,141,159,202,204,213,215,213,201,203,201,149,135,144,145,131,129,148,133,150,143,148,150,154,146,145,139,135,142,163,147,129,162,172,169,168,172,175,174,142, 93, 96, 81, 64, 67, 64, 54, 49, 49, 49, 49, 48, 49, 49, 51, 47, 48, 49, 39, 41, 62, 57, 60, 90,113,128,141,129,125,154,158,159,152,150,159,161,157,160,165,156,155,157,163,150,149,143,145,149,144,150,154,152,153,153,156,153,159,165,159,155,154,148,146,154,154,139,145,159,163,163,158,155,149,146,145,159,158,159,161,151,153,152,147,145,142,147,148,146,143,149,151,150,145,147,160,162,157,166,137,115,147,172,169,163,170,156,161,159,159,161,164,160,159,166,175,174,170,165,159,157,152,144,143,143,139,139,139,145,151,153,154,154,154,153,152,152,155,156,154,155,156,162,144,145,162,161,155,151,155,155,148,152,156,156,161,160,152,151,146, 49, 36, 31, 23, 16, 24, 26, 23, 23, 20, 21, 12, 16, 13, 22, 23, 21, 25, 19, 24, 49, 73, 66, 67, 69, 84, 74, 46, 49, 55, 72, 63, 63, 66, 76, 82, 97,103,102,104],
